,Unnamed: 0_x,X,Y_x,WAARNEMINGDATUM_x,NUMERIEKEWAARDE_x,Unnamed: 0_y,Y_y,WAARNEMINGDATUM_y,NUMERIEKEWAARDE_y,NUMERIEKEWAARDE,Y
0,0,526187,5692072,2019,2.934157683365039,0,5692072,2020,2.706796321741888,-0.22736136162315113,5692072
1,1,530529,5707906,2019,4.352039737898965,1,5707906,2020,4.433872502378687,0.08183276447972254,5707906
2,2,538287,5694858,2019,5.314915943891209,2,5694858,2020,4.08801798907806,-1.2268979548131487,5694858
3,3,541425,5699181,2019,5.888818431621222,3,5699181,2020,5.81135066582118,-0.07746776580004155,5699181
4,4,544570,5714696,2019,-30.74457465277778,4,5714696,2020,-29.72677951388889,1.0177951388888893,5714696
5,5,546689,5730284,2019,8.31952029125174,5,5730284,2020,8.256879751579397,-0.0626405396723424,5730284
6,6,547219,5718950,2019,4.143310082435003,6,5718950,2020,3.498837455083492,-0.6444726273515111,5718950
7,7,547517,5718898,2019,6.263897696047347,7,5718898,2020,4.77863482671175,-1.485262869335597,5718898
8,8,548021,5722952,2019,5.504443730592141,8,5722952,2020,5.115215761858871,-0.3892279687332696,5722952
9,9,548581,5707508,2019,-30.408854166666668,9,5707508,2020,-29.35947002606429,1.0493841406023776,5707508
10,10,552708,5695847,2019,9.983081700396188,10,5695847,2020,8.499250214224507,-1.483831486171681,5695847
11,11,556017,5733628,2019,13.288557213930348,11,5733628,2020,11.363929723915382,-1.9246274900149665,5733628
12,12,556380,5675741,2019,217.0338354071164,12,5675741,2020,214.61929709670375,-2.4145383104126665,5675741
13,13,556602,5687667,2019,20.01088139281828,13,5687667,2020,18.637369791666668,-1.3735116011516126,5687667
14,14,557108,5687533,2019,13.591735362502645,14,5687533,2020,14.292010145846543,0.7002747833438985,5687533
15,15,558233,5682809,2019,215.73089483997387,15,5682809,2020,216.31987847222223,0.5889836322483575,5682809
16,16,559271,5746165,2019,6.9031203354893735,16,5746165,2020,6.870362473347548,-0.03275786214182563,5746165
17,17,559833,5710645,2019,-29.255859375,17,5710645,2020,-27.28732638888889,1.9685329861111107,5710645
18,18,560012,5710671,2019,7.559160509690545,18,5710671,2020,6.3100642398286935,-1.2490962698618517,5710671
19,19,567116,5695350,2019,15.377128172181177,19,5695350,2020,15.18051391862955,-0.1966142535516262,5695350
20,20,567274,5732426,2019,-16.45160590277778,20,5732426,2020,-19.05298588490771,-2.601379982129931,5732426
21,21,568360,5757300,2019,4.425491439441979,21,5757300,2020,4.741546914623838,0.3160554751818587,5757300
22,22,569191,5760650,2019,10.790364583333334,22,5760650,2020,11.123046875,0.3326822916666661,5760650
23,23,569683,5716519,2019,8.395265271612766,23,5716519,2020,7.437585878871155,-0.9576793927416114,5716519
